,Neighbourhood,arts_entertainment,building,education,event,food,nightlife,parks_outdoors,shops,travel
176,Gallows Corner,0.0,0.0,0.0,0.0,0.5555555555555556,0.0,0.0,0.4444444444444444,0.0
177,Gants Hill,0.0,0.0,0.0,0.0,0.6,0.1,0.0,0.2,0.1
178,Gidea Park,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
179,Gipsy Hill,0.0,0.0,0.0,0.0,0.8333333333333334,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664
180,Goddington,0.25,0.0,0.0,0.0,0.25,0.0,0.25,0.25,0.0
181,Golders Green,0.0,0.0,0.0,0.0,0.7352941176470589,0.029411764705882353,0.0,0.17647058823529413,0.058823529411764705
182,Goodmayes,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.2
183,Gospel Oak,0.1,0.1,0.0,0.0,0.45,0.05,0.1,0.15,0.05
184,Grahame Park,0.23076923076923078,0.07692307692307693,0.0,0.0,0.3076923076923077,0.07692307692307693,0.07692307692307693,0.23076923076923078,0.0
185,Grange Park,0.0,0.0,0.0,0.0,0.5,0.0,0.25,0.0,0.25
186,Greenford,0.14285714285714285,0.0,0.0,0.0,0.5714285714285714,0.0,0.0,0.2857142857142857,0.0
187,Greenwich,0.1568627450980392,0.00980392156862745,0.00980392156862745,0.0,0.3431372549019608,0.11764705882352941,0.14705882352941177,0.08823529411764706,0.12745098039215685
188,Grove Park,0.0,0.0,0.0,0.0,0.5555555555555556,0.1111111111111111,0.0,0.2222222222222222,0.1111111111111111
189,Gunnersbury,0.0,0.047619047619047616,0.0,0.0,0.47619047619047616,0.047619047619047616,0.047619047619047616,0.19047619047619047,0.19047619047619047
190,Hackney,0.06666666666666667,0.0,0.0,0.0,0.4,0.23333333333333334,0.06666666666666667,0.23333333333333334,0.0
191,Hackney Central,0.06666666666666667,0.03333333333333333,0.0,0.0,0.5333333333333333,0.13333333333333333,0.05,0.13333333333333333,0.05
192,Hackney Marshes,0.25,0.0,0.0,0.0,0.0,0.0,0.25,0.5,0.0
193,Hackney Wick,0.1724137931034483,0.034482758620689655,0.0,0.0,0.41379310344827586,0.2413793103448276,0.034482758620689655,0.06896551724137931,0.034482758620689655
194,Hadley Wood,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.25,0.25
195,Haggerston,0.07692307692307693,0.02564102564102564,0.0,0.0,0.46153846153846156,0.23076923076923078,0.07692307692307693,0.07692307692307693,0.05128205128205128
196,Hainault,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.4,0.2
197,Ham,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.4,0.0
198,Hammersmith,0.02247191011235955,0.0449438202247191,0.0,0.0,0.5280898876404494,0.1348314606741573,0.033707865168539325,0.15730337078651685,0.07865168539325842
199,Hampstead,0.0625,0.020833333333333332,0.0,0.0,0.6875,0.08333333333333333,0.0,0.125,0.020833333333333332
200,Hampstead Garden Suburb,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0
201,Hampton,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0
202,Hampton Hill,0.0,0.0,0.0,0.0,0.43478260869565216,0.13043478260869565,0.17391304347826086,0.17391304347826086,0.08695652173913043
203,Hampton Wick,0.0,0.05263157894736842,0.0,0.0,0.42105263157894735,0.15789473684210525,0.10526315789473684,0.10526315789473684,0.15789473684210525
204,Hanwell,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0
205,Hanworth,0.0,0.14285714285714285,0.0,0.0,0.2857142857142857,0.14285714285714285,0.2857142857142857,0.14285714285714285,0.0
206,Harefield,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0
207,Harlesden,0.0,0.0,0.0,0.0,0.4,0.05,0.05,0.3,0.2
208,Harlington,0.0,0.05555555555555555,0.0,0.0,0.3333333333333333,0.16666666666666666,0.05555555555555555,0.16666666666666666,0.2222222222222222
209,Harmondsworth,0.0,0.0,0.0,0.0,0.2222222222222222,0.3333333333333333,0.1111111111111111,0.1111111111111111,0.2222222222222222
210,Harold Hill,0.0,0.0,0.0,0.0,0.5,0.0,0.25,0.25,0.0
211,Harold Park,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0
212,Harold Wood,0.0,0.0,0.0,0.0,0.25,0.25,0.0,0.5,0.0
213,Harringay,0.0,0.02702702702702703,0.0,0.0,0.7297297297297297,0.10810810810810811,0.0,0.10810810810810811,0.02702702702702703
214,Harrow,0.0,0.0,0.0,0.0,0.2857142857142857,0.0,0.2857142857142857,0.42857142857142855,0.0
215,Harrow Weald,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.4,0.0
216,Harrow on the Hill,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333
217,Hatch End,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.25,0.25
218,Hatton,0.0,0.1,0.0,0.0,0.2,0.2,0.0,0.2,0.3
219,Havering-atte-Bower,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
220,Hayes,0.0,0.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.42857142857142855,0.2857142857142857
221,Hazelwood,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0
222,Hendon,0.0,0.05555555555555555,0.0,0.0,0.5555555555555556,0.05555555555555555,0.05555555555555555,0.1111111111111111,0.16666666666666666
223,Herne Hill,0.09090909090909091,0.09090909090909091,0.0,0.0,0.36363636363636365,0.0,0.0,0.36363636363636365,0.09090909090909091
224,Heston,0.0,0.0,0.0,0.0,0.42857142857142855,0.0,0.14285714285714285,0.14285714285714285,0.2857142857142857
225,Highams Park,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.6,0.2
226,Highbury,0.0,0.0,0.0,0.0,0.5555555555555556,0.1111111111111111,0.05555555555555555,0.1111111111111111,0.16666666666666666
227,Highgate,0.14814814814814814,0.0,0.0,0.0,0.5185185185185185,0.2222222222222222,0.07407407407407407,0.0,0.037037037037037035
228,Hillingdon,0.0,0.0,0.0,0.0,0.6,0.2,0.0,0.2,0.0
229,Hither Green,0.0,0.07407407407407407,0.0,0.0,0.4444444444444444,0.0,0.037037037037037035,0.18518518518518517,0.25925925925925924
230,Holborn,0.13,0.06,0.0,0.0,0.51,0.08,0.05,0.12,0.05
231,Holland Park,0.03125,0.0625,0.0,0.0,0.34375,0.125,0.125,0.25,0.0625
232,Holloway,0.0,0.03773584905660377,0.0,0.0,0.5283018867924528,0.16981132075471697,0.03773584905660377,0.18867924528301888,0.03773584905660377
233,Homerton,0.11764705882352941,0.0,0.0,0.0,0.47058823529411764,0.11764705882352941,0.029411764705882353,0.2647058823529412,0.0
234,Honor Oak,0.0,0.0,0.0,0.0,0.2857142857142857,0.0,0.2857142857142857,0.14285714285714285,0.2857142857142857
235,Hook,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.25,0.0
236,Horn Park,0.25,0.0,0.0,0.0,0.25,0.0,0.0,0.5,0.0
237,Hornchurch,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.2,0.4
238,Hornsey,0.0,0.0,0.0,0.0,0.5,0.2,0.1,0.2,0.0
239,Hounslow,0.0,0.0,0.0,0.0,0.3076923076923077,0.15384615384615385,0.0,0.38461538461538464,0.15384615384615385
240,Hoxton,0.02857142857142857,0.02857142857142857,0.0,0.0,0.5142857142857142,0.14285714285714285,0.05714285714285714,0.2,0.02857142857142857
241,Ickenham,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5
242,Ilford,0.0,0.25,0.0,0.0,0.0,0.25,0.25,0.25,0.0
243,Isle of Dogs,0.0625,0.0,0.0,0.0,0.25,0.0625,0.375,0.0625,0.1875
244,Isleworth,0.0,0.25,0.0,0.0,0.25,0.25,0.0,0.0,0.25
245,Islington,0.08064516129032258,0.016129032258064516,0.0,0.0,0.532258064516129,0.1774193548387097,0.03225806451612903,0.12903225806451613,0.03225806451612903
246,Kenley,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.25,0.5
247,Kennington,0.12121212121212122,0.030303030303030304,0.0,0.0,0.3333333333333333,0.21212121212121213,0.09090909090909091,0.12121212121212122,0.09090909090909091
248,Kensal Green,0.0,0.0,0.0,0.0,0.2857142857142857,0.2857142857142857,0.0,0.2857142857142857,0.14285714285714285
249,Kensington,0.02531645569620253,0.0379746835443038,0.0,0.0,0.6455696202531646,0.08860759493670886,0.02531645569620253,0.12658227848101267,0.05063291139240506
250,Kentish Town,0.016129032258064516,0.03225806451612903,0.0,0.0,0.45161290322580644,0.1935483870967742,0.06451612903225806,0.22580645161290322,0.016129032258064516
251,Kenton,0.0,0.0,0.0,0.0,0.75,0.25,0.0,0.0,0.0
252,Keston,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.3333333333333333
253,Kew,0.125,0.0,0.0,0.0,0.25,0.25,0.375,0.0,0.0
254,Kidbrooke,0.2,0.0,0.0,0.0,0.2,0.0,0.0,0.4,0.2
255,Kilburn,0.037037037037037035,0.1111111111111111,0.0,0.0,0.48148148148148145,0.14814814814814814,0.07407407407407407,0.14814814814814814,0.0
256,Kings Cross,0.05952380952380952,0.011904761904761904,0.0,0.0,0.5714285714285714,0.08333333333333333,0.03571428571428571,0.11904761904761904,0.11904761904761904
257,Kingsbury,0.0,0.125,0.0,0.0,0.375,0.125,0.125,0.25,0.0
258,Kingston Vale,0.5,0.0,0.0,0.0,0.25,0.0,0.0,0.25,0.0
259,Kingston upon Thames,0.023809523809523808,0.023809523809523808,0.0,0.0,0.5,0.09523809523809523,0.011904761904761904,0.32142857142857145,0.023809523809523808
260,Knightsbridge,0.01,0.0,0.0,0.0,0.51,0.02,0.01,0.34,0.11
261,Ladywell,0.0,0.0,0.0,0.0,0.3076923076923077,0.23076923076923078,0.15384615384615385,0.3076923076923077,0.0
262,Lambeth,0.07894736842105263,0.05263157894736842,0.0,0.0,0.3157894736842105,0.21052631578947367,0.15789473684210525,0.05263157894736842,0.13157894736842105
263,Lamorbey,0.2,0.0,0.0,0.0,0.0,0.2,0.2,0.4,0.0
264,Lampton,0.2,0.0,0.0,0.0,0.4,0.2,0.0,0.0,0.2
265,Lea Bridge,0.0,0.0,0.0,0.0,0.0,0.125,0.625,0.25,0.0
266,Leamouth,0.0,0.14285714285714285,0.0,0.0,0.42857142857142855,0.0,0.2857142857142857,0.14285714285714285,0.0
267,Leaves Green,0.0,0.0,0.0,0.0,0.0,0.5,0.16666666666666666,0.0,0.3333333333333333
268,Lee,0.0,0.0,0.0,0.0,0.5384615384615384,0.15384615384615385,0.0,0.23076923076923078,0.07692307692307693
269,Lessness Heath,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.5,0.25
270,Lewisham,0.0,0.03125,0.0,0.0,0.40625,0.09375,0.0,0.375,0.09375
271,Leyton,0.05555555555555555,0.05555555555555555,0.0,0.0,0.3333333333333333,0.1111111111111111,0.05555555555555555,0.3333333333333333,0.05555555555555555
272,Leytonstone,0.027777777777777776,0.0,0.0,0.0,0.4722222222222222,0.16666666666666666,0.027777777777777776,0.25,0.05555555555555555
273,Limehouse,0.23529411764705882,0.0,0.0,0.0,0.29411764705882354,0.0,0.23529411764705882,0.17647058823529413,0.058823529411764705
274,Lisson Grove,0.06666666666666667,0.022222222222222223,0.0,0.0,0.5111111111111111,0.08888888888888889,0.022222222222222223,0.2222222222222222,0.06666666666666667
275,Little Ilford,0.0,0.25,0.0,0.0,0.5,0.0,0.0,0.25,0.0
276,Little Venice,0.027777777777777776,0.05555555555555555,0.0,0.0,0.5555555555555556,0.16666666666666666,0.1111111111111111,0.05555555555555555,0.027777777777777776
277,Locksbottom,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
278,Longford,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.16666666666666666,0.16666666666666666
279,Longlands,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0
280,Lower Clapton,0.0625,0.0,0.0,0.0,0.4375,0.1875,0.09375,0.15625,0.0625
281,Lower Morden,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.25,0.0
282,Loxford,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.4,0.0
283,Maida Vale,0.07142857142857142,0.07142857142857142,0.0,0.0,0.6428571428571429,0.14285714285714285,0.0,0.07142857142857142,0.0
284,Malden Rushett,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0
285,Manor House,0.0,0.13043478260869565,0.0,0.0,0.17391304347826086,0.043478260869565216,0.21739130434782608,0.34782608695652173,0.08695652173913043
286,Manor Park,0.0,0.0,0.0,0.0,0.5,0.0,0.25,0.25,0.0
287,Marks Gate,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0
288,Maryland,0.1076923076923077,0.015384615384615385,0.0,0.0,0.4,0.09230769230769231,0.0,0.3384615384615385,0.046153846153846156
289,Marylebone (also St Marylebone),0.09278350515463918,0.030927835051546393,0.0,0.0,0.6185567010309279,0.05154639175257732,0.05154639175257732,0.13402061855670103,0.020618556701030927
290,Mayfair,0.1,0.02,0.0,0.0,0.35,0.11,0.04,0.28,0.1
291,Maze Hill,0.037037037037037035,0.0,0.0,0.0,0.3333333333333333,0.14814814814814814,0.2962962962962963,0.1111111111111111,0.07407407407407407
292,Merton Park,0.1111111111111111,0.0,0.0,0.0,0.4444444444444444,0.1111111111111111,0.1111111111111111,0.0,0.2222222222222222
293,Middle Park,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
294,Mile End,0.02702702702702703,0.0,0.0,0.0,0.5135135135135135,0.16216216216216217,0.08108108108108109,0.05405405405405406,0.16216216216216217
295,Mill Hill,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.25,0.0
296,Millbank,0.12195121951219512,0.0,0.0,0.0,0.4878048780487805,0.14634146341463414,0.14634146341463414,0.04878048780487805,0.04878048780487805
297,Millwall,0.0,0.0,0.0,0.0,0.3,0.2,0.3,0.0,0.2
298,Mitcham,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,0.25
299,Monken Hadley,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.25,0.0
300,Morden,0.0,0.0,0.0,0.0,0.5714285714285714,0.047619047619047616,0.14285714285714285,0.14285714285714285,0.09523809523809523
301,Morden Park,0.0,0.0,0.0,0.0,0.2,0.0,0.4,0.0,0.4
302,Mortlake,0.0,0.0,0.0,0.0,0.55,0.15,0.1,0.2,0.0
303,Motspur Park,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.5,0.3333333333333333,0.0
304,Mottingham,0.25,0.0,0.0,0.25,0.0,0.0,0.25,0.25,0.0
305,Nag's Head,0.0,0.03773584905660377,0.0,0.0,0.5283018867924528,0.16981132075471697,0.03773584905660377,0.18867924528301888,0.03773584905660377
306,Neasden,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.75
307,New Addington,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.4
308,New Barnet,0.0,0.25,0.0,0.0,0.0,0.5,0.0,0.0,0.25
309,New Cross,0.05555555555555555,0.05555555555555555,0.05555555555555555,0.0,0.5555555555555556,0.05555555555555555,0.0,0.1111111111111111,0.1111111111111111
310,New Eltham,0.14285714285714285,0.0,0.0,0.0,0.2857142857142857,0.14285714285714285,0.0,0.2857142857142857,0.14285714285714285
311,New Malden,0.0,0.02702702702702703,0.0,0.0,0.5945945945945946,0.02702702702702703,0.05405405405405406,0.2702702702702703,0.02702702702702703
312,New Southgate,0.0,0.09090909090909091,0.0,0.0,0.2727272727272727,0.0,0.0,0.6363636363636364,0.0
313,Newbury Park,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.2
314,Newington,0.041666666666666664,0.041666666666666664,0.0,0.0,0.2916666666666667,0.4166666666666667,0.16666666666666666,0.0,0.041666666666666664
315,Nine Elms,0.058823529411764705,0.11764705882352941,0.0,0.0,0.29411764705882354,0.17647058823529413,0.0,0.23529411764705882,0.11764705882352941
316,Noak Hill,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
317,Norbiton,0.0,0.0,0.0,0.0,0.7333333333333333,0.13333333333333333,0.0,0.13333333333333333,0.0
318,Norbury,0.0,0.2,0.0,0.0,0.2,0.0,0.0,0.6,0.0
319,North Cray,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.6666666666666666,0.0
320,North Finchley,0.03225806451612903,0.0,0.0,0.0,0.4838709677419355,0.06451612903225806,0.0,0.3225806451612903,0.0967741935483871
321,North Harrow,0.0,0.25,0.0,0.0,0.375,0.0,0.125,0.125,0.125
322,North Kensington,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.3333333333333333,0.16666666666666666
323,North Sheen,0.0,0.23076923076923078,0.0,0.0,0.23076923076923078,0.0,0.0,0.5384615384615384,0.0
324,North Woolwich,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.6
325,Northolt,0.0,0.2,0.0,0.0,0.4,0.0,0.2,0.0,0.2
326,Northumberland Heath,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.6666666666666666,0.0
327,Northwood,0.2,0.2,0.0,0.0,0.0,0.0,0.6,0.0,0.0
328,Norwood Green,0.0,0.0,0.0,0.0,0.5714285714285714,0.0,0.0,0.0,0.42857142857142855
329,Notting Hill,0.016666666666666666,0.0,0.0,0.0,0.5166666666666667,0.11666666666666667,0.016666666666666666,0.26666666666666666,0.06666666666666667
330,Nunhead,0.0,0.0,0.0,0.0,0.0,0.4,0.6,0.0,0.0
331,Oakleigh Park,0.0,0.0,0.0,0.0,0.5714285714285714,0.14285714285714285,0.2857142857142857,0.0,0.0
332,Old Coulsdon,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0
333,Old Ford,0.11764705882352941,0.11764705882352941,0.0,0.0,0.35294117647058826,0.11764705882352941,0.17647058823529413,0.058823529411764705,0.058823529411764705
334,Old Malden,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.16666666666666666,0.16666666666666666,0.3333333333333333
335,Old Oak Common,0.2,0.2,0.0,0.0,0.2,0.0,0.2,0.2,0.0
336,Orpington,0.058823529411764705,0.058823529411764705,0.0,0.0,0.5882352941176471,0.0,0.0,0.23529411764705882,0.058823529411764705
337,Osidge,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.25,0.0
338,Osterley,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.1,0.5
339,Oval,0.125,0.0,0.0,0.0,0.4166666666666667,0.16666666666666666,0.0625,0.14583333333333334,0.08333333333333333
340,Paddington,0.023255813953488372,0.023255813953488372,0.0,0.0,0.4883720930232558,0.06976744186046512,0.11627906976744186,0.10465116279069768,0.1744186046511628
341,Palmers Green,0.0,0.037037037037037035,0.0,0.0,0.5925925925925926,0.07407407407407407,0.037037037037037035,0.2222222222222222,0.037037037037037035
342,Park Royal,0.2,0.13333333333333333,0.0,0.0,0.4,0.06666666666666667,0.0,0.06666666666666667,0.13333333333333333
343,Parsons Green,0.0,0.057692307692307696,0.0,0.0,0.5769230769230769,0.057692307692307696,0.019230769230769232,0.2692307692307692,0.019230769230769232
344,Peckham,0.1,0.05,0.0,0.0,0.4,0.175,0.0,0.125,0.15
345,Penge,0.0,0.0,0.0,0.0,0.09090909090909091,0.09090909090909091,0.45454545454545453,0.2727272727272727,0.09090909090909091
346,Pentonville,0.1016949152542373,0.01694915254237288,0.0,0.0,0.576271186440678,0.1694915254237288,0.03389830508474576,0.06779661016949153,0.03389830508474576
347,Perivale,0.0,0.0,0.0,0.0,0.5714285714285714,0.0,0.0,0.2857142857142857,0.14285714285714285
