,Borough,Neighbourhood,Latitude,Longitude
0,Barking and Dagenham,Rush Green,51.5655,0.176
1,Barking and Dagenham,Marks Gate,51.5863692,0.1348482
2,Barking and Dagenham,Becontree Heath,51.563595,0.152614
3,Barking and Dagenham,Becontree,51.5487,0.1427
4,Barking and Dagenham,Barking,51.54,0.08
5,Barking and Dagenham,Chadwell Heath,51.5757,0.144
6,Redbridge,Chadwell Heath,51.5757,0.144
7,Barking and Dagenham,Dagenham,51.5397,0.1422
8,Barking and Dagenham,Creekmouth,51.5169,0.0991
9,Barking and Dagenham,Castle Green,51.533328,0.122395
10,Barnet,Brent Cross,51.577,-0.219
11,Barnet,Colney Hatch,51.61054,-0.15575
12,Barnet,East Barnet,51.643,-0.163
13,Barnet,Edgware,51.6185,-0.2729
14,Barnet,Colindale,51.593,-0.2479
15,Barnet,Cockfosters,51.6527,-0.156
16,Enfield,Cockfosters,51.6527,-0.156
17,Barnet,Totteridge,51.6331335,-0.2008636
18,Barnet,Church End,51.601117,-0.1918901
19,Brent,Church End,51.601117,-0.1918901
20,Barnet,North Finchley,51.617,-0.174
21,Barnet,Temple Fortune,51.582,-0.198
22,Barnet,Childs Hill,51.5629822,-0.1972494
23,Barnet,East Finchley,51.59016,-0.17534
24,Barnet,Mill Hill,51.62,-0.23
25,Barnet,Monken Hadley,51.6624,-0.199
26,Barnet,New Barnet,51.6487843,-0.1729127
27,Barnet,The Hyde,51.5822,-0.2478
28,Barnet,"Burroughs, The",51.5863721,-0.2303106
29,Barnet,Friern Barnet,51.6128484,-0.158614
30,Barnet,"Barnet (also Chipping Barnet, High Barnet)",51.6487843,-0.1729127
31,Barnet,Golders Green,51.5734,-0.1982
32,Barnet,Finchley,51.599,-0.187
33,Barnet,Grahame Park,51.6001,-0.2419
34,Barnet,Burnt Oak,51.6093,-0.2588
35,Barnet,Woodside Park,51.617,-0.185
36,Barnet,Arkley,51.6477,-0.2311
37,Barnet,Osidge,51.6345,-0.1423
38,Barnet,The Hale,51.62,-0.26
39,Barnet,Oakleigh Park,51.626,-0.1716
40,Barnet,Brunswick Park,51.626,-0.148
41,Barnet,West Hendon,51.578,-0.24
42,Barnet,Hampstead Garden Suburb,51.583,-0.185
43,Barnet,Cricklewood,51.5548,-0.2176
44,Brent,Cricklewood,51.5548,-0.2176
45,Camden,Cricklewood,51.5548,-0.2176
46,Barnet,New Southgate,51.6136,-0.1419
47,Barnet,Barnet Gate,51.6418265,-0.2429855
48,Barnet,Whetstone,51.626,-0.1715
49,Barnet,Hendon,51.5837,-0.2252
50,Bexley,Northumberland Heath,51.4727,0.1679
51,Bexley,North Cray,51.424,0.135
52,Bexley,Abbey Wood,51.4864,0.1109
53,Greenwich,Abbey Wood,51.4864,0.1109
54,Bexley,Lessness Heath,51.4857,0.15177
55,Bexley,Lamorbey,51.438333,0.107549
56,Bexley,Crayford,51.4491,0.1812
57,Bexley,Crook Log,51.459,0.128
58,Bexley,Crossness,51.508288,0.138295
59,Bexley,Foots Cray,51.416,0.115
60,Bexley,Falconwood,51.4596,0.0953
61,Greenwich,Falconwood,51.4596,0.0953
62,Bexley,Erith,51.48,0.1778
63,Bexley,Longlands,51.4302,0.0854
64,Bexley,Colyers,51.4710947,0.1644709
65,Bexley,East Wickham,51.469,0.096
66,Bexley,Sidcup,51.4263,0.1024
67,Bexley,Albany Park,51.4361034,0.1259205
68,Bexley,Barnehurst,51.4613,0.169
69,Bexley,West Heath,51.4808745,0.1273574
70,Bexley,Barnes Cray,51.4578,0.196
71,Bexley,Welling,51.4594,0.1097
72,Bexley,Ruxley,51.4131,0.1364
73,Bromley,Ruxley,51.4131,0.1364
74,Bexley,Upper Ruxley,51.4102386,0.1436717
75,Bexley,Thamesmead,51.504,0.1261
76,Bexley,Belvedere,51.4856,0.1541
77,Bexley,"Bexley (also Old Bexley, Bexley Village)",51.4416793,0.150488
78,Bexley,Bexleyheath (also Bexley New Town),51.4634854,0.1480552
79,Bexley,Blackfen,51.4508,0.09255
80,Bexley,Blendon,51.447053,0.123575
81,Bexley,Upton,51.4524572,0.1275711
82,Bexley,Slade Green,51.468,0.189
83,Brent,Wembley,51.5528,-0.2979
84,Brent,Tokyngton,51.5476,-0.277
85,Brent,Kilburn,51.5366,-0.2039
86,Camden,Kilburn,51.5366,-0.2039
87,Brent,Kenton,51.583,-0.3032
88,Harrow,Kenton,51.583,-0.3032
89,Brent,Kensal Green,51.5308,-0.2248
90,Brent,Wembley Park,51.56314,-0.27929
91,Brent,Kingsbury,51.5826,-0.2743
92,Brent,Preston,51.570934,-0.294914
93,Brent,Queen's Park,51.5338,-0.2026
94,Brent,Willesden,51.5468,-0.2295
95,Brent,Alperton,51.5405,-0.2994
96,Brent,Dollis Hill,51.5641,-0.2341
97,Brent,Queensbury,51.591897,-0.290767
98,Harrow,Queensbury,51.591897,-0.290767
99,Brent,Brent Park,51.551965,-0.2603
100,Brent,Harlesden,51.536,-0.248
101,Brent,Brondesbury,51.54567,-0.20597
102,Brent,Park Royal,51.529088,-0.281267
103,Ealing,Park Royal,51.529088,-0.281267
104,Brent,Neasden,51.5552,-0.2465
105,Brent,Sudbury,51.5537,-0.3199
106,Ealing,Sudbury,51.5537,-0.3199
107,Harrow,Sudbury,51.5537,-0.3199
108,Brent,Stonebridge,51.541184,-0.2638
109,Bromley,Eden Park,51.3884,-0.0243
110,Bromley,Bickley,51.4003,0.0466
111,Bromley,Biggin Hill,51.3127,0.0336
112,Bromley,Elmstead,51.4155,0.0501
113,Bromley,Locksbottom,51.3708,0.0608
114,Bromley,West Wickham,51.3765,-0.0193
115,Bromley,Widmore (also Widmore Green),51.4023963,0.0351602
116,Bromley,Southborough,51.3899151,0.0446175
117,Bromley,St Paul's Cray,51.3998,0.1067
118,Bromley,Crystal Palace,51.4203,-0.0705
119,Bromley,Aperfield,51.3069,0.0448
120,Bromley,Cudham,51.3163662,0.0748332
121,Bromley,Orpington,51.3741,0.0986
122,Bromley,Anerley,51.4147,-0.067
123,Bromley,Goddington,51.366,0.112
124,Bromley,St Mary Cray,51.392,0.108
125,Bromley,Hayes,51.3777836,0.0103002
126,Hillingdon,Hayes,51.3777836,0.0103002
127,Bromley,Hazelwood,51.3333728,0.0749494
128,Bromley,Petts Wood,51.3885,0.076
129,Bromley,Leaves Green,51.335384,0.02952
130,Bromley,Plaistow,51.4151484,0.0171595
131,Newham,Plaistow,51.4151484,0.0171595
132,Bromley,Chislehurst,51.412,0.075
133,Bromley,Chelsfield,51.358155,0.1278
134,Bromley,Sundridge,51.4137,0.0221
135,Bromley,Keston,51.3625,0.0271
136,Bromley,Keston,51.3511068,0.0299549
137,Bromley,Keston,51.3506679,0.0287962
138,Bromley,Downe,51.3359,0.0535
139,Bromley,Pratt's Bottom,51.3397,0.1128
140,Bromley,Bromley Common,51.3841,0.0349
141,Bromley,Bromley,51.407,0.021
142,Bromley,Beckenham,51.408,-0.022
143,Bromley,Coney Hall,51.3699,0.0016
144,Bromley,Penge,51.417,-0.062
145,Bromley,"Sydenham (also Lower Sydenham, Upper Sydenham)",51.4028046,0.0148142
146,Lewisham,"Sydenham (also Lower Sydenham, Upper Sydenham)",51.4028046,0.0148142
147,Bromley,Elmers End,51.3994675,-0.0416048
148,Bromley,Mottingham,51.4337,0.0365
149,Bromley,Derry Downs,51.38431755,0.124711912513906
150,Camden,Tufnell Park,51.557,-0.134
151,Islington,Tufnell Park,51.557,-0.134
152,Camden,Fitzrovia,51.518,-0.136
153,Camden,Swiss Cottage,51.5438518,-0.1750178
154,Camden,Frognal,51.553172,-0.181249
155,Camden,St Pancras,51.5322906,-0.1259994
156,Camden,Gospel Oak,51.55376,-0.14795
157,Camden,Hampstead,51.5541,-0.1744
158,Camden,Primrose Hill,51.5396,-0.1608
159,Camden,West Hampstead,51.5543,-0.1888
160,Camden,Highgate,51.5716,-0.1448
161,Camden,Holborn,51.5170029,-0.1205074
162,Camden,Kentish Town,51.5447,-0.1459
163,Camden,St Giles,51.5143,-0.127
164,Camden,Kings Cross,51.5303,-0.1236
165,Camden,Chalk Farm,51.544,-0.152
166,Camden,Bloomsbury,51.5262,-0.1178
167,Camden,Belsize Park,51.5449,-0.1632
168,Camden,Camden Town,51.541,-0.1433
170,City of London,Barbican,51.5201501,-0.0986832
171,City of London,Temple,51.512,-0.111
172,Westminster,Temple,51.512,-0.111
173,City of London,Aldgate,51.5142477,-0.0757186
174,City of London,Blackfriars,51.512,-0.104
175,Croydon,Forestdale,51.345,-0.038
176,Croydon,South Norwood,51.3980951,-0.0768216
177,Croydon,Coombe,51.3713049,-0.101957
178,Kingston upon Thames,Coombe,51.3713049,-0.101957
179,Croydon,Kenley,51.3242,-0.0969
180,Croydon,New Addington,51.3427,-0.0167
181,Croydon,Croydon,51.3727,-0.1099
182,Croydon,Waddon,51.3643,-0.1125
183,Croydon,Woodside,51.3870773,-0.0653308
184,Croydon,Coulsdon,51.3211,-0.1386
185,Croydon,Thornton Heath,51.4002,-0.1086
186,Croydon,Upper Norwood,51.4196,-0.0877
187,Croydon,Shirley,51.3813,-0.0543
188,Croydon,South Croydon,51.3532,-0.0962
189,Croydon,Addington,51.3583,-0.0305
190,Croydon,Selhurst,51.3995,-0.0747
191,Croydon,Sanderstead,51.3358,-0.0818
192,Croydon,Riddlesdown,51.3313,-0.0957
193,Croydon,Selsdon,51.3453,-0.0535
194,Croydon,Old Coulsdon,51.3018,-0.1143
195,Croydon,Purley,51.3373,-0.1141
196,Croydon,Addiscombe,51.381,-0.0663
197,Croydon,Norbury,51.4092,-0.1083
199,Ealing,Northolt,51.547,-0.362
200,Ealing,Chiswick,51.4925,-0.2633
201,Hammersmith and Fulham,Chiswick,51.4925,-0.2633
202,Hounslow,Chiswick,51.4925,-0.2633
203,Ealing,Bedford Park,51.500099,-0.261699
204,Ealing,Acton,51.513519,-0.270661
205,Hammersmith and Fulham,Acton,51.513519,-0.270661
206,Ealing,Hanwell,51.5189,-0.3376
207,Ealing,West Ealing,51.51898,-0.31498
208,Ealing,Greenford,51.5299,-0.3488
209,Ealing,Perivale,51.5383,-0.3192
210,Ealing,Southall,51.5121,-0.3779
211,Ealing,Ealing,51.5175,-0.2988
212,Ealing,Norwood Green,51.5039,-0.3741
213,Enfield,Southgate,51.6316,-0.1265
214,Enfield,Bulls Cross,51.67815,-0.059325
215,Enfield,Ponders End,51.646,-0.046
216,Enfield,Crews Hill,51.678,-0.097
217,Enfield,Brimsdown,51.66,-0.026
218,Enfield,Botany Bay,51.6765,-0.1232
219,Enfield,Hadley Wood,51.66205,-0.17245
220,Enfield,Palmers Green,51.6178,-0.1092
221,Enfield,Freezywater,51.6783,-0.031
222,Enfield,Freezywater,51.6759,-0.0306
223,Enfield,Arnos Grove,51.6163,-0.1286
224,Enfield,Grange Park,51.6433292,-0.0969391
225,Enfield,Enfield Wash,51.6688,-0.0396
226,Enfield,Enfield Town,51.6516,-0.0837
227,Enfield,Enfield Lock,51.6686,-0.026
228,Enfield,Enfield Highway,51.662,-0.041
229,Enfield,Winchmore Hill,51.6339405,-0.101003
230,Enfield,Edmonton,51.622,-0.0485
231,Enfield,Edmonton,51.6154,-0.0708
232,Greenwich,Woolwich,51.488,0.063
233,Greenwich,Kidbrooke,51.465,0.033
234,Greenwich,New Eltham,51.4377,0.07037
235,Greenwich,Greenwich,51.48,0.0
236,Greenwich,Greenwich,51.4836111111111,-0.00583333333333333
237,Greenwich,Shooter's Hill,51.4691,0.0669
238,Greenwich,Plumstead,51.48699,0.07981
239,Greenwich,Horn Park,51.447,0.026
240,Lewisham,Horn Park,51.447,0.026
241,Greenwich,Eltham,51.451,0.052
242,Greenwich,Charlton,51.487674,0.038992
243,Greenwich,Maze Hill,51.481209,0.003669
244,Greenwich,Westcombe Park,51.48402,0.018458
245,Greenwich,Well Hall,51.45703,0.0492
246,Greenwich,Middle Park,51.445,0.04
247,Greenwich,Blackheath Royal Standard,51.4780366,0.0200679
248,Hackney,Shacklewell,51.554,-0.072
249,Hackney,South Hackney,51.54314,-0.04743
250,Hackney,Stoke Newington,51.5615,-0.0731
251,Hackney,Hoxton,51.534,-0.085
252,Hackney,Lea Bridge,51.5621,-0.0456
253,Hackney,Stamford Hill,51.5705,-0.0727
254,Hackney,Hackney Wick,51.541404,-0.02657855
255,Hackney,Homerton,51.55212,-0.04704
256,Hackney,Dalston,51.545,-0.07
257,Hackney,Shoreditch,51.526,-0.078
258,Hackney,Haggerston,51.53463,-0.07663
259,Hackney,Upper Clapton,51.5668384,-0.0605697
260,Hackney,Hackney Marshes,51.557,-0.03
261,Hackney,West Hackney,51.56,-0.07
262,Hackney,Hackney Central,51.543307,-0.059486
263,Hackney,Hackney,51.5432402,-0.0493621
264,Hackney,Lower Clapton,51.5546565,-0.0550912
265,Hackney,Manor House,51.57182,-0.09671
266,Hammersmith and Fulham,Hammersmith,51.4920377,-0.2236401
267,Hammersmith and Fulham,Old Oak Common,51.5244,-0.2421
268,Hammersmith and Fulham,White City,51.5126,-0.2275
269,Hammersmith and Fulham,Parsons Green,51.4738,-0.1991
270,Hammersmith and Fulham,West Kensington,51.4907,-0.2065
271,Hammersmith and Fulham,Sands End,51.473,-0.18
272,Hammersmith and Fulham,Shepherd's Bush,51.5042,-0.2307
273,Hammersmith and Fulham,Fulham,51.4828,-0.195
274,Hammersmith and Fulham,Wormwood Scrubs,51.52137985,-0.240439290572011
275,Haringey,Fortis Green,51.59,-0.162
276,Haringey,Finsbury Park,51.5703386,-0.101000296313619
277,Islington,Finsbury Park,51.5703386,-0.101000296313619
278,Haringey,Bowes Park,51.601,-0.114
279,Haringey,Seven Sisters,51.582214,-0.073708
280,Haringey,Bounds Green,51.6064,-0.1246
281,Haringey,South Tottenham,51.584,-0.073
282,Haringey,Tottenham Hale,51.588333,-0.059722
283,Haringey,Turnpike Lane,51.590204,-0.1036932
284,Haringey,Tottenham Green,51.58775405,-0.0714760818156741
285,Haringey,Tottenham,51.605,-0.058
286,Haringey,Wood Green,51.5981,-0.1149
287,Haringey,Stroud Green,51.57653,-0.1095
288,Haringey,West Green,51.5864,-0.0902
289,Haringey,Hornsey,51.587131,-0.12195
