,Borough,Neighbourhood,Latitude,Longitude
290,Haringey,Harringay,51.5819,-0.0994
291,Haringey,Crouch End,51.579712,-0.123729
293,Harrow,Stanmore,51.618,-0.314
294,Harrow,Rayners Lane,51.5737,-0.3735
295,Harrow,Wealdstone,51.595697,-0.33519
296,Harrow,Hatch End,51.601,-0.3743
297,Harrow,Harrow Weald,51.604,-0.339
298,Harrow,Harrow on the Hill,51.565496,-0.332716
299,Harrow,Pinner,51.5932,-0.3894
300,Harrow,South Harrow,51.564,-0.35241
301,Harrow,West Harrow,51.57971,-0.35338
302,Harrow,Harrow,51.5836,-0.3464
303,Harrow,Belmont,51.601225,-0.3181008
304,Sutton,Belmont,51.601225,-0.3181008
305,Harrow,North Harrow,51.58394,-0.36324
306,Havering,Harold Park,51.6,0.243
307,Havering,Wennington,51.5061,0.2189
308,Havering,Harold Hill,51.61,0.2322
309,Havering,North Ockendon,51.54815,0.29924
310,Havering,Chase Cross,51.601373,0.174419
311,Havering,Elm Park,51.5482,0.1987
312,Havering,Noak Hill,51.619,0.2327
313,Havering,Emerson Park,51.5741,0.2304
314,Havering,South Hornchurch,51.53,0.185
315,Havering,Upminster,51.555743,0.251239
316,Havering,Collier Row,51.5931,0.1736
317,Havering,Gallows Corner,51.5923,0.2169
318,Havering,Ardleigh Green,51.5833,0.2165
319,Havering,Hornchurch,51.5565,0.2128
320,Havering,Harold Wood,51.592,0.2313
321,Havering,Upminster Bridge,51.5577,0.2397
322,Havering,Gidea Park,51.5926,0.2025
323,Havering,Romford,51.5768,0.1801
324,Havering,Havering-atte-Bower,51.6203,0.1877
325,Havering,Rainham,51.5177,0.1948
326,Havering,Cranham,51.561978,0.268006
327,Hillingdon,West Drayton,51.5043,-0.4646
328,Hillingdon,Northwood,51.601,-0.4176
329,Hillingdon,Ruislip,51.576,-0.433
330,Hillingdon,Sipson,51.487,-0.456
331,Hillingdon,Yiewsley,51.512619,-0.47261
332,Hillingdon,Yeading,51.5303,-0.3916
333,Hillingdon,South Ruislip,51.55737,-0.39304
334,Hillingdon,Uxbridge,51.5404,-0.4778
335,Hillingdon,Eastcote,51.5842,-0.3897
336,Hillingdon,Cowley,51.528,-0.481
337,Hillingdon,Ickenham,51.558,-0.4484
338,Hillingdon,Harefield,51.6034,-0.478
339,Hillingdon,Longford,51.4777,-0.4943
340,Hillingdon,Hillingdon,51.5329,-0.455
341,Hillingdon,Harlington,51.4859,-0.4364
342,Hillingdon,Harmondsworth,51.4865,-0.4796
343,Hounslow,Gunnersbury,51.4927,-0.2777
344,Hounslow,Osterley,51.4848,-0.35
345,Hounslow,Hanworth,51.431,-0.381
346,Hounslow,Cranford,51.4766,-0.4079
347,Hounslow,Grove Park,51.4770933,-0.3402418
348,Lewisham,Grove Park,51.4770933,-0.3402418
349,Hounslow,Heston,51.4852,-0.3788
350,Hounslow,Brentford,51.486,-0.31
351,Hounslow,Isleworth,51.466,-0.336
352,Hounslow,Lampton,51.478109,-0.363268
353,Hounslow,Hatton,51.4678,-0.4226
354,Hounslow,Woodlands,51.469568,-0.337465
355,Hounslow,Hounslow,51.4668,-0.375
356,Hounslow,East Bedfont,51.4490841,-0.4413594
357,Hounslow,Feltham,51.4496,-0.4089
358,Islington,Highbury,51.552,-0.097
359,Islington,De Beauvoir Town,51.5437,-0.0805
360,Islington,Islington,51.544,-0.1027
361,Islington,Upper Holloway,51.566,-0.131
362,Islington,Pentonville,51.532,-0.114
363,Islington,St Luke's,51.525,-0.093
364,Islington,Canonbury,51.5437,-0.0883
365,Islington,Finsbury,51.52603,-0.10347
366,Islington,Angel,51.5321,-0.1066
367,Islington,Archway,51.566,-0.1338
368,Islington,Holloway,51.557,-0.1173
369,Islington,Barnsbury,51.5442,-0.1171
370,Islington,Nag's Head,51.557,-0.117
371,Islington,Clerkenwell,51.52604,-0.103475
373,Kensington and Chelsea,Notting Hill,51.5096,-0.2043
374,Kensington and Chelsea,Earls Court,51.4916123,-0.193903
375,Kensington and Chelsea,South Kensington,51.4912,-0.1769
376,Kensington and Chelsea,Chelsea,51.4875417,-0.1682205
377,Kensington and Chelsea,North Kensington,51.523792,-0.219598
378,Kensington and Chelsea,Holland Park,51.5071908,-0.2055243
379,Kensington and Chelsea,Kensington,51.5,-0.19
380,Kensington and Chelsea,West Brompton,51.4861,-0.1944
382,Kingston upon Thames,Tolworth,51.3839,-0.2807
383,Kingston upon Thames,Surbiton,51.394,-0.307
384,Kingston upon Thames,Chessington,51.3635,-0.2998
385,Kingston upon Thames,Kingston upon Thames,51.4103,-0.2995
386,Kingston upon Thames,Kingston Vale,51.4294,-0.2513
387,Kingston upon Thames,Malden Rushett,51.336769,-0.320285
388,Kingston upon Thames,Motspur Park,51.41,-0.25
389,Kingston upon Thames,Berrylands,51.393,-0.287
390,Kingston upon Thames,Norbiton,51.41194,-0.28311
391,Kingston upon Thames,Worcester Park,51.3752,-0.239
392,Sutton,Worcester Park,51.3752,-0.239
393,Kingston upon Thames,Old Malden,51.388,-0.256
394,Kingston upon Thames,New Malden,51.4,-0.252
395,Kingston upon Thames,Hook,51.3678984,-0.3071453
396,Lambeth,Kennington,51.4813,-0.1197
397,Southwark,Kennington,51.4813,-0.1197
398,Lambeth,Lambeth,51.4903,-0.1193
399,Lambeth,Stockwell,51.4633,-0.1204
400,Lambeth,Clapham,51.46,-0.14
401,Wandsworth,Clapham,51.46,-0.14
402,Lambeth,Southbank,51.5066478,-0.115174340486922
403,Lambeth,Gipsy Hill,51.4229,-0.0848
404,Lambeth,Vauxhall,51.4858478,-0.1227502
405,Lambeth,Brixton,51.4568044,-0.1167959
406,Lambeth,West Norwood,51.427025,-0.095539
407,Lambeth,Tulse Hill,51.4452,-0.1091
408,Lambeth,Herne Hill,51.4544,-0.0936
409,Lambeth,Streatham,51.4279,-0.1235
410,Lambeth,Oval,51.48375215,-0.114961827116015
411,Lewisham,Forest Hill,51.439189,-0.054063
412,Lewisham,Deptford,51.4758453,-0.0215164
413,Lewisham,Crofton Park,51.4523,-0.0333
414,Lewisham,Downham,51.4257,0.0058
415,Lewisham,Honor Oak,51.4506,-0.0516
416,Lewisham,St Johns,51.4694,-0.0222
417,Lewisham,Blackheath,51.47,0.01
418,Lewisham,Hither Green,51.4522,0.0
419,Lewisham,Sydenham Hill,51.4329,-0.069
420,Southwark,Sydenham Hill,51.4329,-0.069
421,Lewisham,Southend,51.4203458,-0.0218651
422,Lewisham,Bellingham,51.4311,-0.0245
423,Lewisham,Lee,51.4522,0.0086
424,Lewisham,New Cross,51.4709,-0.0337
425,Lewisham,Brockley,51.4529,-0.0345
426,Lewisham,Ladywell,51.453,-0.017
427,Lewisham,Lewisham,51.461,-0.005
428,Lewisham,Catford,51.4452,-0.0207
429,Lewisham,Chinbrook,51.4316,0.0314
430,Merton,St Helier,51.38256,-0.18361
431,Merton,Wimbledon,51.422,-0.208
432,Merton,Mitcham,51.4009,-0.1517
433,Merton,Morden,51.4015,-0.1949
434,Merton,Morden Park,51.3936,-0.2052
435,Merton,Merton Park,51.4106,-0.2017
436,Merton,Lower Morden,51.3884,-0.2198
437,Merton,South Wimbledon,51.415,-0.196
438,Merton,Colliers Wood,51.4191,-0.1677
439,Merton,Raynes Park,51.4033,-0.2321
440,Newham,Maryland,51.545,-0.002
441,Newham,Manor Park,51.55033,0.056219
442,Newham,West Ham,51.5347,0.00769
443,Newham,Beckton,51.5146,0.0673
444,Newham,Custom House,51.5076,0.0297
445,Newham,Stratford,51.5423,-0.00256
446,Newham,Canning Town,51.515,0.026
447,Newham,Upton Park,51.533043,0.036472
448,Newham,Upton Park,51.5350722222222,0.0419722222222222
449,Newham,Forest Gate,51.550832,0.02739
450,Newham,North Woolwich,51.501,0.058
451,Newham,Silvertown,51.5,0.03
452,Newham,East Ham,51.5323,0.0554
453,Newham,Little Ilford,51.5509,0.0549
454,Redbridge,Loxford,51.54807,0.08184
455,Redbridge,Snaresbrook,51.587027,0.014563
456,Waltham Forest,Snaresbrook,51.587027,0.014563
457,Redbridge,Woodford,51.60475,0.02979
458,Redbridge,Barkingside,51.585833,0.084444
459,Redbridge,Hainault,51.60373,0.08751
460,Redbridge,Goodmayes,51.55836,0.11192
461,Redbridge,Woodford Green,51.605,0.02
462,Redbridge,Gants Hill,51.577,0.0719
463,Redbridge,Newbury Park,51.5767,0.0862
464,Redbridge,Aldborough Hatch,51.58355,0.10102165
465,Redbridge,Wanstead,51.577792,0.028589
466,Redbridge,Redbridge,51.576,0.052
467,Redbridge,Ilford,51.558807,0.085459
468,Redbridge,South Woodford,51.593453,0.025717
469,Redbridge,Seven Kings,51.56761,0.09791
470,Richmond upon Thames,Kew,51.4837,-0.278
471,Richmond upon Thames,East Sheen,51.464,-0.266
472,Richmond upon Thames,Hampton Wick,51.415,-0.31
473,Richmond upon Thames,Hampton Hill,51.433086,-0.352014
474,Richmond upon Thames,Hampton Hill,51.42647,-0.35592
475,Richmond upon Thames,Hampton,51.422,-0.367
476,Richmond upon Thames,Ham,51.438655,-0.325586
477,Richmond upon Thames,Ham,51.435,-0.31
478,Richmond upon Thames,Barnes,51.474,-0.236
479,Richmond upon Thames,Eel Pie Island,51.4452,-0.3246
480,Richmond upon Thames,Richmond,51.456,-0.301
481,Richmond upon Thames,Strawberry Hill,51.4381,-0.335
482,Richmond upon Thames,Fulwell,51.434589,-0.347502
483,Richmond upon Thames,St Margarets,51.46,-0.32
484,Richmond upon Thames,North Sheen,51.474778,-0.278421
485,Richmond upon Thames,Castelnau,51.486,-0.233
486,Richmond upon Thames,Mortlake,51.4655,-0.2643
487,Richmond upon Thames,Whitton,51.4488,-0.3513
488,Richmond upon Thames,Petersham,51.446358,-0.303326
489,Richmond upon Thames,Teddington,51.4277844,-0.333653
490,Richmond upon Thames,Twickenham,51.449,-0.337
491,Southwark,Bermondsey,51.4986,-0.0757
492,Southwark,Bermondsey,51.4986,-0.0757
493,Southwark,Denmark Hill,51.4678,-0.0902
494,Southwark,Surrey Quays,51.492,-0.0445
495,Southwark,Dulwich,51.4457,-0.0779
496,Southwark,Nunhead,51.4622,-0.0508
497,Southwark,Newington,51.4988,-0.0901
498,Southwark,Walworth,51.4898,-0.0905
499,Southwark,Elephant and Castle,51.495,-0.101
500,Southwark,Bankside,51.5082,-0.1001
501,Southwark,East Dulwich,51.462,-0.084
502,Southwark,Rotherhithe,51.4989,-0.0426
503,Southwark,Peckham,51.4714,-0.0625
504,Southwark,Camberwell,51.4736,-0.0912
505,Southwark,Waterloo,51.5013,-0.112
506,Sutton,Wallington,51.3647,-0.1403
507,Sutton,Cheam,51.36,-0.21
508,Sutton,Beddington,51.3734,-0.1241
509,Sutton,Carshalton,51.3652,-0.1676
510,Sutton,Sutton,51.3656,-0.1963
511,Tower Hamlets,Spitalfields,51.5166,-0.075
512,Tower Hamlets,Bow,51.5298,-0.0288
513,Tower Hamlets,Blackwall,51.5063,-0.0034
514,Tower Hamlets,Millwall,51.488661,-0.018589
515,Tower Hamlets,Isle of Dogs,51.491,-0.015
516,Tower Hamlets,Whitechapel,51.5165,-0.075
517,Tower Hamlets,Leamouth,51.5123029,-3.72e-05
518,Tower Hamlets,Shadwell,51.5071,-0.0466
519,Tower Hamlets,Cubitt Town,51.49748,-0.00616
520,Tower Hamlets,Wapping,51.5073,-0.061
521,Tower Hamlets,Stepney,51.5174023,-0.0462189
522,Tower Hamlets,Tower Hill,51.5085,-0.0782
523,Tower Hamlets,Mile End,51.5248,-0.0314
524,Tower Hamlets,Limehouse,51.5158,-0.0318
525,Tower Hamlets,Cambridge Heath,51.5315,-0.05566
526,Tower Hamlets,Poplar,51.5066,-0.0178
527,Tower Hamlets,Canary Wharf,51.505,-0.022
528,Tower Hamlets,Bethnal Green,51.5275,-0.066
529,Tower Hamlets,Bromley (also Bromley-by-Bow),51.5266309,-0.0172319
530,Tower Hamlets,Old Ford,51.535,-0.022
531,Waltham Forest,Walthamstow Village,51.5836835,-0.0121451
532,Waltham Forest,Highams Park,51.6059,-0.0151
533,Waltham Forest,Upper Walthamstow,51.58734,0.00223
534,Waltham Forest,Chingford,51.631,0.016
535,Waltham Forest,Cann Hall,51.558,0.012
536,Waltham Forest,Walthamstow,51.59,-0.02
537,Waltham Forest,Leytonstone,51.569,0.01
538,Waltham Forest,Leyton,51.560558,-0.015465
539,Wandsworth,Tooting,51.428,-0.165
540,Wandsworth,Earlsfield,51.4439,-0.1854
541,Wandsworth,Tooting Bec,51.4286,-0.1666
542,Wandsworth,Nine Elms,51.48,-0.14
543,Wandsworth,Roehampton,51.451,-0.243
544,Wandsworth,Putney,51.4649,-0.2211
545,Wandsworth,Balham,51.4434,-0.1525
546,Wandsworth,Wandsworth,51.455,-0.192
547,Wandsworth,Southfields,51.446,-0.195
548,Wandsworth,Battersea,51.46377,-0.16771
549,Westminster,Marylebone (also St Marylebone),51.5220589,-0.1504553
550,Westminster,Little Venice,51.5216,-0.1821
551,Westminster,Charing Cross,51.5073,-0.12755
552,Westminster,Soho,51.5127777777778,-0.131111111111111
553,Westminster,Knightsbridge,51.5017,-0.1621
554,Westminster,Lisson Grove,51.52539,-0.16969
555,Westminster,Westminster,51.4947222222222,-0.135277777777778
556,Westminster,Chinatown,51.5111111111111,-0.131388888888889
557,Westminster,Pimlico,51.4887,-0.1395
558,Westminster,Belgravia,51.49795,-0.15453
559,Westminster,Aldwych,51.5132,-0.1167
560,Westminster,Bayswater,51.5095,-0.1929
561,Westminster,St John's Wood,51.5361,-0.1751
562,Westminster,Mayfair,51.5110872,-0.147058
563,Westminster,Millbank,51.4915,-0.1295
564,Westminster,Maida Vale,51.5274,-0.1899
565,Westminster,St James's,51.5085,-0.133
566,Westminster,Covent Garden,51.5128736,-0.122543679185769
567,Westminster,Paddington,51.5172,-0.173
